course,FirstGen,Gender,Race Ethnicity,grade,semester
Calc1,N,Female ,Two or more races,A,2020 Spring
Calc1,N,Female ,Two or more races,W,2020 Spring
Calc1,N,Female ,Two or more races,A,2020 Spring
Calc1,N,Female ,Two or more races,F,2020 Spring
Calc1,N,Female ,Two or more races,B,2020 Spring
Calc1,N,Female ,U.S. Nonresident,A,2020 Spring
Calc1,N,Female ,U.S. Nonresident,A-,2020 Spring
Calc1,N,Female ,U.S. Nonresident,A+,2020 Spring
Calc1,N,Female ,U.S. Nonresident,A+,2020 Spring
Calc1,N,Female ,U.S. Nonresident,A,2020 Spring
Calc1,N,Female ,U.S. Nonresident,F,2020 Spring
Calc1,N,Female ,U.S. Nonresident,C,2020 Spring
Calc1,N,Female ,U.S. Nonresident,A+,2020 Spring
Calc1,N,Female ,U.S. Nonresident,A,2020 Spring
Calc1,N,Female ,U.S. Nonresident,A+,2020 Spring
Calc1,N,Female ,White,C,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,C,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,B-,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,B+,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,D+,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,B+,2020 Spring
Calc1,N,Female ,White,C+,2020 Spring
Calc1,N,Female ,White,C+,2020 Spring
Calc1,N,Female ,White,C-,2020 Spring
Calc1,N,Female ,White,B+,2020 Spring
Calc1,N,Female ,White,C,2020 Spring
Calc1,N,Female ,White,C+,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,D,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A+,2020 Spring
Calc1,N,Female ,White,B-,2020 Spring
Calc1,N,Female ,White,B-,2020 Spring
Calc1,N,Female ,White,B-,2020 Spring
Calc1,N,Female ,White,W,2020 Spring
Calc1,N,Female ,White,B-,2020 Spring
Calc1,N,Female ,White,W,2020 Spring
Calc1,N,Female ,White,F,2020 Spring
Calc1,N,Female ,White,C+,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,C,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A+,2020 Spring
Calc1,N,Female ,White,F,2020 Spring
Calc1,N,Female ,White,C,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,B+,2020 Spring
Calc1,N,Female ,White,C,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,W,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,B,2020 Spring
Calc1,N,Female ,White,D-,2020 Spring
Calc1,N,Female ,White,C,2020 Spring
Calc1,N,Female ,White,B-,2020 Spring
Calc1,N,Female ,White,C,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,C,2020 Spring
Calc1,N,Female ,White,W,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A+,2020 Spring
Calc1,N,Female ,White,A+,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,B+,2020 Spring
Calc1,N,Female ,White,A+,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,W,2020 Spring
Calc1,N,Female ,White,A+,2020 Spring
Calc1,N,Female ,White,C,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,B,2020 Spring
Calc1,N,Female ,White,C-,2020 Spring
Calc1,N,Female ,White,B+,2020 Spring
Calc1,N,Female ,White,W,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,D,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,B,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,C+,2020 Spring
Calc1,N,Female ,White,B-,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,D+,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,C,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,A-,2020 Spring
Calc1,N,Female ,White,B,2020 Spring
Calc1,N,Female ,White,D-,2020 Spring
Calc1,N,Female ,White,B,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,B-,2020 Spring
Calc1,N,Female ,White,A+,2020 Spring
Calc1,N,Female ,White,A+,2020 Spring
Calc1,N,Female ,White,B+,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,B-,2020 Spring
Calc1,N,Female ,White,C-,2020 Spring
Calc1,N,Female ,White,B+,2020 Spring
Calc1,N,Female ,White,B,2020 Spring
Calc1,N,Female ,White,A,2020 Spring
Calc1,N,Female ,White,C+,2020 Spring
Calc1,N,Female ,White,F,2020 Spring
Calc1,N,Female ,White,B+,2020 Spring
Calc1,N,Female ,White,B+,2020 Spring
Calc1,N,Female ,White,C,2020 Spring
Calc1,N,Female ,White,C,2020 Spring
Calc1,N,Female ,White,A+,2020 Spring
Calc1,N,Male   ,Asian,D,2020 Spring
Calc1,N,Male   ,Asian,B,2020 Spring
Calc1,N,Male   ,Asian,A-,2020 Spring
Calc1,N,Male   ,Asian,C+,2020 Spring
Calc1,N,Male   ,Asian,C+,2020 Spring
Calc1,N,Male   ,Asian,B,2020 Spring
Calc1,N,Male   ,Asian,A,2020 Spring
Calc1,N,Male   ,Asian,B-,2020 Spring
Calc1,N,Male   ,Black or African American,B+,2020 Spring
Calc1,N,Male   ,Black or African American,F,2020 Spring
Calc1,N,Male   ,Hispanic,A+,2020 Spring
Calc1,N,Male   ,Hispanic,C-,2020 Spring
Calc1,N,Male   ,Hispanic,B+,2020 Spring
Calc1,N,Male   ,Hispanic,B,2020 Spring
Calc1,N,Male   ,Hispanic,B,2020 Spring
Calc1,N,Male   ,Hispanic,B+,2020 Spring
Calc1,N,Male   ,Hispanic,C+,2020 Spring
Calc1,N,Male   ,Hispanic,F,2020 Spring
Calc1,N,Male   ,Hispanic,W,2020 Spring
Calc1,N,Male   ,Hispanic,B-,2020 Spring
Calc1,N,Male   ,Hispanic,C,2020 Spring
Calc1,N,Male   ,Hispanic,C,2020 Spring
Calc1,N,Male   ,Hispanic,A,2020 Spring
Calc1,N,Male   ,Two or more races,B+,2020 Spring
Calc1,N,Male   ,Two or more races,F,2020 Spring
Calc1,N,Male   ,Two or more races,C+,2020 Spring
Calc1,N,Male   ,Two or more races,B+,2020 Spring
Calc1,N,Male   ,U.S. Nonresident,C+,2020 Spring
Calc1,N,Male   ,U.S. Nonresident,A,2020 Spring
Calc1,N,Male   ,U.S. Nonresident,A,2020 Spring
Calc1,N,Male   ,U.S. Nonresident,A,2020 Spring
Calc1,N,Male   ,U.S. Nonresident,B-,2020 Spring
Calc1,N,Male   ,U.S. Nonresident,B-,2020 Spring
Calc1,N,Male   ,U.S. Nonresident,C,2020 Spring
Calc1,N,Male   ,U.S. Nonresident,A+,2020 Spring
Calc1,N,Male   ,U.S. Nonresident,W,2020 Spring
Calc1,N,Male   ,U.S. Nonresident,B+,2020 Spring
Calc1,N,Male   ,U.S. Nonresident,A+,2020 Spring
Calc1,N,Male   ,Unknown race and ethnicity,D,2020 Spring
Calc1,N,Male   ,Unknown race and ethnicity,B-,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,C,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,B-,2020 Spring
Calc1,N,Male   ,White,C+,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,C,2020 Spring
Calc1,N,Male   ,White,W,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,C,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,W,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,C,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,B-,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,A+,2020 Spring
Calc1,N,Male   ,White,B-,2020 Spring
Calc1,N,Male   ,White,W,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,B-,2020 Spring
Calc1,N,Male   ,White,A+,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,F,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,B-,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,C,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,C,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,F,2020 Spring
Calc1,N,Male   ,White,C+,2020 Spring
Calc1,N,Male   ,White,C+,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,C,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,D+,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,A+,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,F,2020 Spring
Calc1,N,Male   ,White,B-,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,C+,2020 Spring
Calc1,N,Male   ,White,C+,2020 Spring
Calc1,N,Male   ,White,A+,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,C+,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,D,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,B-,2020 Spring
Calc1,N,Male   ,White,C,2020 Spring
Calc1,N,Male   ,White,A+,2020 Spring
Calc1,N,Male   ,White,C,2020 Spring
Calc1,N,Male   ,White,C+,2020 Spring
Calc1,N,Male   ,White,C+,2020 Spring
Calc1,N,Male   ,White,W,2020 Spring
Calc1,N,Male   ,White,C,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,B-,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,F,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,C,2020 Spring
Calc1,N,Male   ,White,W,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,W,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,F,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,B-,2020 Spring
Calc1,N,Male   ,White,C-,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,F,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,A,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,A+,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,C+,2020 Spring
Calc1,N,Male   ,White,B-,2020 Spring
Calc1,N,Male   ,White,B+,2020 Spring
Calc1,N,Male   ,White,A-,2020 Spring
Calc1,N,Male   ,White,C,2020 Spring
Calc1,N,Male   ,White,D+,2020 Spring
Calc1,N,Male   ,White,B,2020 Spring
Calc1,N,Male   ,White,B-,2020 Spring
Calc1,Y,Female ,Asian,A+,2020 Spring
Calc1,Y,Female ,Asian,B+,2020 Spring
Calc1,Y,Female ,Black or African American,W,2020 Spring
Calc1,Y,Female ,Hispanic,C+,2020 Spring
Calc1,Y,Female ,Hispanic,F,2020 Spring
Calc1,Y,Female ,Hispanic,A+,2020 Spring
Calc1,Y,Female ,Hispanic,A,2020 Spring
Calc1,Y,Female ,U.S. Nonresident,F,2020 Spring
Calc1,Y,Female ,U.S. Nonresident,A,2020 Spring
Calc1,Y,Female ,U.S. Nonresident,A-,2020 Spring
Calc1,Y,Female ,U.S. Nonresident,A-,2020 Spring
Calc1,Y,Female ,White,C,2020 Spring
Calc1,Y,Female ,White,A+,2020 Spring
Calc1,Y,Female ,White,C-,2020 Spring
Calc1,Y,Female ,White,D+,2020 Spring
Calc1,Y,Female ,White,A,2020 Spring
Calc1,Y,Female ,White,C-,2020 Spring
Calc1,Y,Female ,White,A,2020 Spring
Calc1,Y,Female ,White,F,2020 Spring
Calc1,Y,Female ,White,C,2020 Spring
Calc1,Y,Female ,White,B+,2020 Spring
Calc1,Y,Female ,White,A+,2020 Spring
Calc1,Y,Female ,White,A,2020 Spring
Calc1,Y,Female ,White,D+,2020 Spring
Calc1,Y,Female ,White,C-,2020 Spring
Calc1,Y,Female ,White,C+,2020 Spring
Calc1,Y,Female ,White,B,2020 Spring
Calc1,Y,Female ,White,B+,2020 Spring
Calc1,Y,Female ,White,W,2020 Spring
Calc1,Y,Female ,White,D-,2020 Spring
Calc1,Y,Female ,White,C,2020 Spring
Calc1,Y,Female ,White,B,2020 Spring
Calc1,Y,Female ,White,B,2020 Spring
Calc1,Y,Female ,White,B+,2020 Spring
Calc1,Y,Female ,White,D,2020 Spring
Calc1,Y,Female ,White,F,2020 Spring
Calc1,Y,Female ,White,A,2020 Spring
Calc1,Y,Female ,White,B-,2020 Spring
Calc1,Y,Female ,White,C,2020 Spring
Calc1,Y,Female ,White,B,2020 Spring
Calc1,Y,Female ,White,C+,2020 Spring
Calc1,Y,Female ,White,C-,2020 Spring
Calc1,Y,Female ,White,W,2020 Spring
Calc1,Y,Female ,White,F,2020 Spring
Calc1,Y,Female ,White,A,2020 Spring
Calc1,Y,Female ,White,B-,2020 Spring
Calc1,Y,Female ,White,D,2020 Spring
Calc1,Y,Female ,White,C,2020 Spring
Calc1,Y,Female ,White,A,2020 Spring
Calc1,Y,Female ,White,A-,2020 Spring
Calc1,Y,Female ,White,D,2020 Spring
Calc1,Y,Female ,White,B,2020 Spring
Calc1,Y,Male   ,Asian,C,2020 Spring
Calc1,Y,Male   ,Asian,D+,2020 Spring
Calc1,Y,Male   ,Asian,A,2020 Spring
Calc1,Y,Male   ,Black or African American,B+,2020 Spring
Calc1,Y,Male   ,Black or African American,B,2020 Spring
Calc1,Y,Male   ,Hispanic,A-,2020 Spring
Calc1,Y,Male   ,Hispanic,C+,2020 Spring
Calc1,Y,Male   ,Hispanic,A,2020 Spring
Calc1,Y,Male   ,Hispanic,F,2020 Spring
Calc1,Y,Male   ,Hispanic,F,2020 Spring
Calc1,Y,Male   ,Two or more races,B,2020 Spring
Calc1,Y,Male   ,U.S. Nonresident,B-,2020 Spring
Calc1,Y,Male   ,U.S. Nonresident,A-,2020 Spring
Calc1,Y,Male   ,White,B-,2020 Spring
Calc1,Y,Male   ,White,C,2020 Spring
Calc1,Y,Male   ,White,A,2020 Spring
Calc1,Y,Male   ,White,A,2020 Spring
Calc1,Y,Male   ,White,B,2020 Spring
Calc1,Y,Male   ,White,B-,2020 Spring
Calc1,Y,Male   ,White,A-,2020 Spring
Calc1,Y,Male   ,White,C,2020 Spring
Calc1,Y,Male   ,White,W,2020 Spring
Calc1,Y,Male   ,White,D-,2020 Spring
Calc1,Y,Male   ,White,C,2020 Spring
Calc1,Y,Male   ,White,W,2020 Spring
Calc1,Y,Male   ,White,B,2020 Spring
Calc1,Y,Male   ,White,C,2020 Spring
Calc1,Y,Male   ,White,F,2020 Spring
Calc1,Y,Male   ,White,A,2020 Spring
Calc1,Y,Male   ,White,D,2020 Spring
Calc1,Y,Male   ,White,B,2020 Spring
Calc1,Y,Male   ,White,A-,2020 Spring
Calc1,Y,Male   ,White,A+,2020 Spring
Calc1,Y,Male   ,White,B,2020 Spring
Calc1,Y,Male   ,White,C-,2020 Spring
Calc1,Y,Male   ,White,B,2020 Spring
Calc1,Y,Male   ,White,C,2020 Spring
Calc1,Y,Male   ,White,B-,2020 Spring
Calc1,Y,Male   ,White,B+,2020 Spring
Calc1,Y,Male   ,White,C,2020 Spring
Calc1,Y,Male   ,White,A+,2020 Spring
Calc1,Y,Male   ,White,A-,2020 Spring
Calc1,Y,Male   ,White,B,2020 Spring
Calc1,Y,Male   ,White,B-,2020 Spring
Calc1,Y,Male   ,White,A+,2020 Spring
Calc1,Y,Male   ,White,W,2020 Spring
Calc1,Y,Male   ,White,B-,2020 Spring
Calc1,Y,Male   ,White,A,2020 Spring
Calc1,Y,Male   ,White,F,2020 Spring
Calc1,Y,Male   ,White,D+,2020 Spring
Calc1,Y,Male   ,White,W,2020 Spring
Calc1,Y,Male   ,White,F,2020 Spring
Calc1,Y,Male   ,White,D,2020 Spring
Calc1,Y,Male   ,White,C,2020 Spring
Calc1,Y,Male   ,White,B,2020 Spring
Calc1,Y,Male   ,White,C,2020 Spring
Calc1,Y,Male   ,White,B,2020 Spring
Calc1,N,Female ,American Indian or Alaska Native,A+,2020_Fall
Calc1,N,Female ,Asian,A+,2020_Fall
Calc1,N,Female ,Asian,A+,2020_Fall
Calc1,N,Female ,Asian,A+,2020_Fall
Calc1,N,Female ,Asian,B,2020_Fall
Calc1,N,Female ,Asian,W,2020_Fall
Calc1,N,Female ,Asian,C,2020_Fall
Calc1,N,Female ,Asian,A+,2020_Fall
Calc1,N,Female ,Asian,B,2020_Fall
Calc1,N,Female ,Asian,B+,2020_Fall
Calc1,N,Female ,Asian,A,2020_Fall
Calc1,N,Female ,Asian,A,2020_Fall
Calc1,N,Female ,Asian,A-,2020_Fall
Calc1,N,Female ,Asian,A,2020_Fall
Calc1,N,Female ,Asian,A+,2020_Fall
Calc1,N,Female ,Asian,F,2020_Fall
Calc1,N,Female ,Asian,B,2020_Fall
Calc1,N,Female ,Asian,C,2020_Fall
Calc1,N,Female ,Asian,W,2020_Fall
Calc1,N,Female ,Black or African American,D,2020_Fall
Calc1,N,Female ,Black or African American,F,2020_Fall
Calc1,N,Female ,Black or African American,B,2020_Fall
Calc1,N,Female ,Black or African American,B,2020_Fall
Calc1,N,Female ,Black or African American,B,2020_Fall
Calc1,N,Female ,Black or African American,B-,2020_Fall
Calc1,N,Female ,Black or African American,D+,2020_Fall
Calc1,N,Female ,Black or African American,W,2020_Fall
Calc1,N,Female ,Hispanic,W,2020_Fall
Calc1,N,Female ,Hispanic,B+,2020_Fall
Calc1,N,Female ,Hispanic,A-,2020_Fall
Calc1,N,Female ,Hispanic,B,2020_Fall
Calc1,N,Female ,Hispanic,B-,2020_Fall
Calc1,N,Female ,Hispanic,A-,2020_Fall
Calc1,N,Female ,Hispanic,C-,2020_Fall
Calc1,N,Female ,Hispanic,D+,2020_Fall
Calc1,N,Female ,Hispanic,A+,2020_Fall
Calc1,N,Female ,Hispanic,B+,2020_Fall
Calc1,N,Female ,Hispanic,C+,2020_Fall
Calc1,N,Female ,Hispanic,B+,2020_Fall
Calc1,N,Female ,Hispanic,A,2020_Fall
Calc1,N,Female ,Hispanic,B+,2020_Fall
Calc1,N,Female ,Hispanic,A,2020_Fall
Calc1,N,Female ,Hispanic,C,2020_Fall
Calc1,N,Female ,Hispanic,C+,2020_Fall
Calc1,N,Female ,Hispanic,D+,2020_Fall
Calc1,N,Female ,Hispanic,B,2020_Fall
Calc1,N,Female ,Hispanic,B,2020_Fall
Calc1,N,Female ,Hispanic,A,2020_Fall
Calc1,N,Female ,Hispanic,C+,2020_Fall
Calc1,N,Female ,Hispanic,A,2020_Fall
Calc1,N,Female ,Hispanic,F,2020_Fall
Calc1,N,Female ,Hispanic,A+,2020_Fall
Calc1,N,Female ,Hispanic,B+,2020_Fall
Calc1,N,Female ,Hispanic,C+,2020_Fall
Calc1,N,Female ,Hispanic,D+,2020_Fall
Calc1,N,Female ,Hispanic,A-,2020_Fall
Calc1,N,Female ,Hispanic,A,2020_Fall
Calc1,N,Female ,Hispanic,B,2020_Fall
Calc1,N,Female ,Hispanic,A-,2020_Fall
Calc1,N,Female ,Hispanic,B+,2020_Fall
Calc1,N,Female ,Hispanic,B+,2020_Fall
Calc1,N,Female ,Hispanic,C,2020_Fall
Calc1,N,Female ,Hispanic,D+,2020_Fall
Calc1,N,Female ,Hispanic,B,2020_Fall
Calc1,N,Female ,Hispanic,C,2020_Fall
Calc1,N,Female ,Two or more races,A,2020_Fall
Calc1,N,Female ,Two or more races,B+,2020_Fall
Calc1,N,Female ,Two or more races,C+,2020_Fall
Calc1,N,Female ,Two or more races,A,2020_Fall
Calc1,N,Female ,Two or more races,C,2020_Fall
Calc1,N,Female ,Two or more races,W,2020_Fall
Calc1,N,Female ,Two or more races,B+,2020_Fall
Calc1,N,Female ,Two or more races,B+,2020_Fall
Calc1,N,Female ,Two or more races,B-,2020_Fall
Calc1,N,Female ,Two or more races,A,2020_Fall
Calc1,N,Female ,Two or more races,B-,2020_Fall
Calc1,N,Female ,Two or more races,A-,2020_Fall
Calc1,N,Female ,Two or more races,B,2020_Fall
Calc1,N,Female ,Two or more races,B-,2020_Fall
Calc1,N,Female ,Two or more races,A-,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A-,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A+,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A+,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A,2020_Fall
Calc1,N,Female ,U.S. Nonresident,W,2020_Fall
Calc1,N,Female ,U.S. Nonresident,F,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A,2020_Fall
Calc1,N,Female ,U.S. Nonresident,B,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A-,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A+,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A-,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A-,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A,2020_Fall
Calc1,N,Female ,U.S. Nonresident,D,2020_Fall
Calc1,N,Female ,U.S. Nonresident,B+,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A,2020_Fall
Calc1,N,Female ,U.S. Nonresident,B+,2020_Fall
Calc1,N,Female ,U.S. Nonresident,D,2020_Fall
Calc1,N,Female ,U.S. Nonresident,W,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A-,2020_Fall
Calc1,N,Female ,U.S. Nonresident,B+,2020_Fall
Calc1,N,Female ,U.S. Nonresident,A,2020_Fall
Calc1,N,Female ,Unknown race and ethnicity,A+,2020_Fall
Calc1,N,Female ,Unknown race and ethnicity,A,2020_Fall
Calc1,N,Female ,Unknown race and ethnicity,C,2020_Fall
Calc1,N,Female ,Unknown race and ethnicity,C,2020_Fall
Calc1,N,Female ,Unknown race and ethnicity,B,2020_Fall
Calc1,N,Female ,Unknown race and ethnicity,B,2020_Fall
Calc1,N,Female ,White,B+,2020_Fall
Calc1,N,Female ,White,A,2020_Fall
Calc1,N,Female ,White,B+,2020_Fall
Calc1,N,Female ,White,A-,2020_Fall
Calc1,N,Female ,White,A+,2020_Fall
Calc1,N,Female ,White,A-,2020_Fall
Calc1,N,Female ,White,A,2020_Fall
Calc1,N,Female ,White,F,2020_Fall
Calc1,N,Female ,White,B,2020_Fall
Calc1,N,Female ,White,B+,2020_Fall
Calc1,N,Female ,White,A-,2020_Fall
Calc1,N,Female ,White,B-,2020_Fall
Calc1,N,Female ,White,B,2020_Fall
Calc1,N,Female ,White,A,2020_Fall
Calc1,N,Female ,White,B+,2020_Fall
Calc1,N,Female ,White,A+,2020_Fall
Calc1,N,Female ,White,A,2020_Fall
Calc1,N,Female ,White,F,2020_Fall
Calc1,N,Female ,White,A,2020_Fall
Calc1,N,Female ,White,A+,2020_Fall
Calc1,N,Female ,White,A,2020_Fall
Calc1,N,Female ,White,A+,2020_Fall
Calc1,N,Female ,White,B+,2020_Fall
Calc1,N,Female ,White,A,2020_Fall
Calc1,N,Female ,White,A,2020_Fall
Calc1,N,Female ,White,A+,2020_Fall
Calc1,N,Female ,White,D+,2020_Fall
Calc1,N,Female ,White,B-,2020_Fall
Calc1,N,Female ,White,A+,2020_Fall
Calc1,N,Female ,White,F,2020_Fall
Calc1,N,Female ,White,A+,2020_Fall
Calc1,N,Female ,White,C,2020_Fall
Calc1,N,Female ,White,B+,2020_Fall
Calc1,N,Female ,White,A,2020_Fall
Calc1,N,Female ,White,F,2020_Fall
Calc1,N,Female ,White,B,2020_Fall
Calc1,N,Female ,White,B,2020_Fall
Calc1,N,Female ,White,A,2020_Fall
Calc1,N,Female ,White,B+,2020_Fall
Calc1,N,Female ,White,B-,2020_Fall
Calc1,N,Female ,White,B+,2020_Fall
Calc1,N,Female ,White,A,2020_Fall
